artist_name,album_name,album_link,album_cover,album_popularity,release_date,total_tracks,tracks
Queen,Innuendo (2011 Remaster),https://open.spotify.com/album/5kffKW0sSLo6tkLg1veUGC,https://i.scdn.co/image/ab67616d0000b273024b36346101df444742cde2,64,1991-02-05,12,The Show Must Go On - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,One Vision - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,A Kind Of Magic - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,One Year Of Love - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,Pain Is So Close To Pleasure - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,Friends Will Be Friends - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,Who Wants To Live Forever - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,Gimme The Prize - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,Don't Lose Your Head - Remastered 2011
Queen,A Kind Of Magic (2011 Remaster),https://open.spotify.com/album/0pEfDPZko6TnNOgrZMe5nn,https://i.scdn.co/image/ab67616d0000b273e98d08fbea1a2f03229abc20,67,1986-06-02,9,Princes Of The Universe - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,It's A Beautiful Day - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,Made In Heaven - 2011 Remaster
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,Let Me Live - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,Mother Love - 2011 Remaster
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,My Life Has Been Saved - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,I Was Born To Love You - 2011 Remaster
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,Heaven For Everyone - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,Too Much Love Will Kill You - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,You Don't Fool Me - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,A Winter's Tale - 2011 Remaster
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,It's A Beautiful Day (Reprise) - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,Yeah - Remastered 2011
Queen,Made In Heaven (2011 Remaster),https://open.spotify.com/album/391ScNR3xKywWSpfDwP3n0,https://i.scdn.co/image/ab67616d0000b2735f8c271d01157fdb59478f14,61,1995-11-06,13,Untitled - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,Party - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,Khashoggi's Ship - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,The Miracle - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,I Want It All - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,The Invisible Man - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,Breakthru - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,Rain Must Fall - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,Scandal - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,My Baby Does Me - Remastered 2011
Queen,The Miracle (2011 Remaster),https://open.spotify.com/album/3h6SV9wHJtNL1YswZUJs8V,https://i.scdn.co/image/ab67616d0000b27327fda1adf296f242416b4230,58,1989-05-22,10,Was It All Worth It - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,Radio Ga Ga - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,Tear It Up - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,It's A Hard Life - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,Man On The Prowl - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,Machines (Or Back To Humans) - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,I Want To Break Free - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,Keep Passing The Open Windows - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,Hammer To Fall - Remastered 2011
Queen,The Works (2011 Remaster),https://open.spotify.com/album/5RS9xkMuDmeVISqGDBmnSa,https://i.scdn.co/image/ab67616d0000b2735be5f807f6f0549e198a44b4,69,1984-02-27,9,Is This The World We Created...? - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Staying Power - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Dancer - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Back Chat - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Body Language - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Action This Day - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Put Out The Fire - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Life Is Real (Song For Lennon) - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Calling All Girls - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Las Palabras De Amor (The Words Of Love) - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Cool Cat - Remastered 2011
Queen,Hot Space (2011 Remaster),https://open.spotify.com/album/6reTSIf5MoBco62rk8T7Q1,https://i.scdn.co/image/ab67616d0000b273d254ca497999ae980a5a38c5,72,1982-05-03,11,Under Pressure - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Flash's Theme - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,In The Space Capsule (The Love Theme) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Ming's Theme (In The Court Of Ming The Merciless) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,The Ring (Hypnotic Seduction Of Dale) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Football Fight - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,In The Death Cell (Love Theme Reprise) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Execution Of Flash - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,The Kiss (Aura Resurrects Flash) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Arboria (Planet Of The Tree Men) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Escape From The Swamp - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Flash To The Rescue - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Vultan's Theme (Attack Of The Hawk Men) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Battle Theme - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,The Wedding March - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Marriage Of Dale And Ming (And Flash Approaching) - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Crash Dive On Mingo City - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Flash's Theme Reprise - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,The Hero - Remastered 2011
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Flash - Single Version
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,The Hero - October 1980... Revisited
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,The Kiss - Early Version / March 1980
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Football Fight - Early Version / No Synths! / February 1980
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,Flash - Live In Montreal / November 1981
Queen,Flash Gordon (Deluxe Edition 2011 Remaster),https://open.spotify.com/album/4r9kNse038AoF2KfbqPUOS,https://i.scdn.co/image/ab67616d0000b273eea7096e16b56a80efbba8bb,44,1980-12-05,24,The Hero - Live In Montreal / November 1981
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Play The Game - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Dragon Attack - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Another One Bites The Dust - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Need Your Loving Tonight - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Crazy Little Thing Called Love - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Rock It (Prime Jive) - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Don't Try Suicide - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Sail Away Sweet Sister - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Coming Soon - Remastered 2011
Queen,The Game (2011 Remaster),https://open.spotify.com/album/58alCatewkjNm9IM1Ucj67,https://i.scdn.co/image/ab67616d0000b273056e90910cbaf5c5b892aeba,77,1980-06-27,10,Save Me - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Mustapha - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Fat Bottomed Girls - 2011 Remaster
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Jealousy - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Bicycle Race - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,If You Can't Beat Them - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Let Me Entertain You - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Dead On Time - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,In Only Seven Days - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Dreamer's Ball - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Fun It - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Leaving Home Ain't Easy - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,Don't Stop Me Now - Remastered 2011
Queen,Jazz (2011 Remaster),https://open.spotify.com/album/2yuTRGIackbcReLUXOYBqU,https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6,75,1978-11-10,13,More Of That Jazz - Remastered 2011
